Lote 00298,SLRG464,591,Consulta Valuaciónes por empresa,Gravamenes Varios,
Lote 00301,SLRG465,596,Alta de Permisos de Vallas en Via Publica,Gravamenes Varios,
Lote 00297,SLRG467,592,Modificación Expediente Exención por Objeto,Exenciones,
Lote 00303,SLRG469,593,Administrar Domicilios Especiales por Impuesto-Id,Gravamenes Varios,
Lote 00296,SLRG470,Ws,Invocación Batch de Alta de débitos de Patentes,Patentes,
Lote 00305,SLRG471,599,Baja Fisica de Permisos de Vallas,Gravamenes Varios,
Lote 00300,SLRG472,597,Imputación Especial de Pagos Pendientes,Recaudaciones,
Lote 00304,SLRG473,598,Consulta Evolución Padrón,ISIB,
Lote 00299,SLRG477,595,Constancia de Deuda Extendida,ABL,
Lote 00302,SLRG479,603,Sistema de Pago Unificado para Organismos Oficiales,ABL,
Lote 00324,SLRG480,602,Emisión de boletas GV - Vía Publica,Gravamenes Varios,
Lote 00309,SLRG481,604,Consulta de detalle de boleta - Pago Unificado,abl,
Lote 00308,SLRG482,601,Administrar Padron Riesgo Fiscal,Riesgo Fiscal,
Lote 00312,SLRG483,605,Modificación Permisos Vallas,Gravamenes Varios,
Lote 00314,SLRG484,610,Extension de Permiso de Vallas,Gravamenes Varios,
Lote 00318,SLRG485,616,Alta de nombre de calles y tramos,Contribuyente Unico,
Lote 00310,SLRG486,606,Emisión de DDJJ Vallas,Gravamenes Varios,
Lote 00319,SLRG489,614,Aprobación de evento,ISIB,
Lote 00311,SLRG490,608,Reimputación de los Planes Vigentes,Plan de Facilidades,
Lote 00315,SLRG491,613,Constancia de Tramite de Exención para ABL,Exenciones,
Lote 00313,SLRG492,609,Baja de adhesión a débito directo por CBU,Recaudaciones, 
Lote 00317,SLRG493,615,Anulación de planes vigentes de Gestión Judicial,Plan de Facilidades,
Lote 00316,SLRG494,611,Consulta deuda de Avaluó,ABL,
Lote 00323,SLRG495,618,Emisión de Boleta ABL para Exención,Exenciones,
Lote 00320,SLRG499,Ws,WS-Generación de créditos de exención,Exenciones,
Lote 00326,SLRG500,621,Consulta de Trámites de Anuncios Publicitarios,Anuncios Publicitarios,
Lote 00321,SLRG501,617,Análisis de Cuenta ISIB,ISIB,
Lote 00329,SLRG502,622,Emisión Boleta por carpeta Gravámenes Varios,Gravamenes Varios,
Lote 00322,SLRG503,619,Reemplazo de Cuit Generico Exento,ABL,
Lote 00325,SLRG504,620,Visualización de log de Items GV,Gravamenes Varios,
Lote 00328,SLRG505,623,Consultas Condonaciones,Exenciones,
Lote 00327,SLRG506,SWS003,Obtener la deuda para Planes de facilidades,Plan de Facilidades,
Lote 00330,SLRG509,624,Reasignación de Saldos a Favor,Recaudaciones,
Lote 00331,SLRG510,625,Consulta de Ferias por Permiso,Gravamenes Varios,
Lote 00336,SLRG511,630,Reversa Condonación - Confusión,Exenciones,
Lote 00333,SLRG512,626,Solicitud de Embargo,Sistema de Oficios Judiciales,
Lote 00332,SLRG513,627,Autorización de Embargo,Sistema de Oficios Judiciales,
Lote 00337,SLRG514,631,Solicitud Transferencia Fondos,Sistema de Oficios Judiciales,
Lote 00343,SLRG515,636,Consulta e Impresión de Oficios Judiciales,Sistema de Oficios Judiciales,
Lote 00334,SLRG516,628,Solicitud de levantamiento de Embargo,Sistema de Oficios Judiciales,
Lote 00338,SLRG517,632,Autorización de Transferencia de Fondos,Sistema de Oficios Judiciales,
Lote 00341,SLRG518,635,Consulta de Fondos Inmovilizados,Sistema de Oficios Judiciales,
Lote 00335,SLRG519,629,Autorización de Levantamiento de Embargo,Sistema de Oficios Judiciales,
Lote 00342,SLRG520,SWS6,Webservice para Altas de Anuncios,Anuncios Publicitarios,
Lote 00342,SLRG520,SWS006,webservice para Altas de Anuncios,Anuncios Publicitarios,
Lote 00339,SLRG521,633,Reversa de Autorización de Transferencia de Fondos,Sistema de Oficios Judiciales,
Lote 00340,SLRG522,634,Emisión de Boleta RV para Exención,Exenciones,
Lote 00361,SLRG523,654,DDJJ Agentes SARAP,Anuncios Publicitarios,
Lote 00345,SLRG525,639,Generación de Demandas GJ,Gestión Judicial,
Lote 00346,SLRG526,640,Generación de Titulos Ejecutivos GJ,Gestión Judicial,
Lote 00349,SLRG530,643,Regeneración fecha de vto cuota ajuste 91,ABL,
Lote00355,SLRG536,650,Generación de Créditos de Exención para todo el año,Exenciones,
Lote 00351,SLRG537,646,Actualización de Datos del Consejo de la Magistratura,Sistema de Oficios Judiciales,
Lote 00352,SLRG538,647,Control de Deuda AR-ISIB (constancia),ISIB,
Lote 00358,SLRG542,652,Masa Concursal,Concursos y Quiebras,
Lote 00359,SLRG547,WS,RV - Invocación batch de constancia de deuda WS,Patentes,
Lote 00360,SLRG551,653,Habilita para Reimpresion Cuota Resumen,ABL,
Lote 00364,SLRG553,657,Anulación de certificados de SARAP,Anuncios Publicitarios,
Lote 00363,SLRG554,656,Alta de Débitos Especiales ABL,ABL,
Lote 00365,SLRG555,658,Consulta Agentes con Defraudacion o Penal Tributario,ISIB,
Lote 00370,SLRG556,665,Alta de Pedido de Generación de Coeficientes,Cuenta Corriente,
"Lote 00368,SLRG557,661,""Consulta de Tasas de Actualizacion de Coef,"",Cuenta Corriente,"
Lote 00366,SLRG558,659,Alta de  tasas de Actualizacion de Coeficientes ,Cuenta Corriente,
Lote 00367,SLRG559 ,660,Modificacion de Tasas de Actualizacion de Coeficientes,Cuenta Corriente,
Lote 00369,SLRG563,662,Consulta de Log de tasas de Actualizacion de Coeficientes,Cuenta Corriente,
Lote 00353,SLRG564,645,Alta Agentes de Retencion AP,Agentes Modulo Anuncios Publicitarios (SARAP) ,
Lote 00356,SLRG565,651,Altas y bajas de normas para AG-SARAP,Anuncios Publicitarios,
Lote 00374,SLRG566,668,Consulta de certificados de un agente,Anuncios Publicitarios,
Lote 00376,SLRG567,669,Aprobacion de  Actualizacion de Coeficientes,Cuenta Corriente,
Lote 00373,SLRG568,667,Consulta y Emision de DDJJ Agentes SARAP,Anuncios Publicitarios,
Lote 00371,SLRG569,664,Consulta tablas temporales para Coeficientes,Cuenta Corriente,
Lote 00372,SLRG570,666,Consulta de Domicilios AFIP,Gestión Judicial,
Lote 00381,SLRG573,674,Alta de multas,ISIB,
Lote 00382,SLRG574,675,Emisión Boleta de Multa,ISIB,
Lote 00377,SLRG575,670,Consulta de Reversas y Desistimientos de Juicios,GICE-GIDA -Mantenimiento-,
Lote 00379,SLRG577,672,transferencia de certificado de un contribuyente a otro contribuyente,Anuncios Publicitarios,
Lote 00378,SLRG578,671,Consulta los Desistimientos de Juicio (GIDA),GICE-GIDA -Mantenimiento-,
Lote 00384,SLRG580,676,Relación Altas-Bajas Manzanas,GICE-GIDA -Mantenimiento-,
Lote 00383,SLRG582,,Novedades de partida Matriz,GICE-GIDA -Mantenimiento-,
Lote 00385,SLRG562,678,Consulta de Log de Periodos de Coeficientes ,Cuenta Corriente,
Lote 00386,SLRG591,679,Administrar Padron Provisorio SIRCREB,ISIB,
